Security Code,Issuer Name,Security Id,Security Name,ISIN No
540005,LTIMindtree Limited,LTIM,LTIMindtree Ltd,INE214T01019
540006,EAST WEST HOLDINGS LIMITED,EASTWEST,East West Holdings Ltd,INE595R01023
540008,Aditya Birla Sun Life Mutual Fund,BSLSENETFG,Aditya Birla Sun Life S&P BSE Sensex ETF,INF209KB10E8
540023,COLORCHIPS NEW MEDIA LIMITED,COLORCHIPS,Colorchips New Media Ltd,INE621I01034
540025,Advanced Enzyme Technologies Limited,ADVENZYMES,Advanced Enzyme Technologies Ltd,INE837H01020
540026,Ladam Affortable Housing Limited,LAHL,Ladam Affordable Housing Ltd,INE213U01019
540027,PRABHAT TECHNOLOGIES (INDIA) LIMITED,PTIL,Prabhat Technologies (India) Ltd,INE171P01019
540047,Dilip Buildcon Limited,DBL,Dilip Buildcon Ltd,INE917M01012
540048,S.P. Apparels Limited,SPAL,S.P. Apparels Ltd,INE212I01016
540061,Bigbloc Construction Limited,BIGBLOC,Bigbloc Construction Ltd,INE412U01025
540062,Golden Crest Education & Services Limited,GOLDENCREST,Golden Crest Education & Services Ltd,INE222U01010
540063,ECS Biztech Limited,ECS,ECS Biztech Ltd,INE925Q01024
540064,Future Retail Ltd.,FRETAIL,Future Retail Ltd,INE752P01024
540065,RBL Bank Limited,RBLBANK,RBL Bank Ltd,INE976G01028
540066,AMS POLYMERS LIMITED,AMS,AMS Polymers Ltd,INE345U01019
540072,Shiva Granito Export Limited,SHIVAEXPO,Shiva Granito Export Ltd,INE191V01015
540073,BLS International Services Ltd,BLS,BLS International Services Ltd,INE153T01027
540078,Mitsu Chem Plast Limited,MITSU,Mitsu Chem Plast Ltd,INE317V01016
540079,Sprayking Agro Equipment Limited,SPRAYKING,Sprayking Agro Equipment Ltd,INE537U01011
540080,Narayani Steels Limited,NARAYANI,Narayani Steels Ltd,INE715T01023
540081,Sab Events & Governance Now Media Limited,GOVNOW,SAB Events & Governance Now Media Ltd,INE860T01019
540082,Riddhi Steel and Tube Limited,RSTL,Riddhi Steel and Tube Ltd,INE367U01013
540083,TV VISION LIMITED,TVVISION,TV Vision Ltd,INE871L01013
540097,Visco Trade Associates Ltd,VISCO,Visco Trade Associates Ltd,INE890S01018
540108,TIAAN CONSUMER LIMITED,TIAANC,Tiaan Consumer Ltd,INE864T01011
540115,L&T Technology Services Limited,LTTS,L&T Technology Services Ltd,INE010V01017
540124,G N A Axles Limited,GNA,G N A Axles Ltd,INE934S01014
540125,Radhika Jeweltech Limited,RADHIKAJWE,Radhika Jeweltech Ltd,INE583V01013
540133,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,INE726G01019
540134,ISHAAN INFRASTRUCTURE AND SHELTERS LIMITED,IISL,Ishaan Infrastructures and Shelters Ltd,INE818R01011
540135,ARC Finance Limited,ARCFIN,ARC Finance Ltd,INE202R01026
540136,HPL Electric & Power Limited,HPL,HPL Electric & Power Ltd,INE495S01016
540143,Sagarsoft (India) Limited,SAGARSOFT,Sagarsoft (India) Ltd,INE184B01012
540144,DRA CONSULTANTS LIMITED,DRA,DRA Consultants Ltd,INE746V01016
540145,Valiant Organics Limited,VALIANTORG,Valiant Organics Ltd,INE565V01010
540146,ADITYA CONSUMER MARKETING LIMITED,ACML,Aditya Consumer Marketing Ltd,INE427V01013
540147,Shashijit Infraprojects Limited,SHASHIJIT,Shashijit Infraprojects Ltd,INE700V01013
540148,Bindal Exports Limited,BINDALEXPO,Bindal Exports Ltd,INE564V01013
540151,Diksat Transworld Limited,DIKSAT,Diksat Transworld Ltd,INE942P01013
540153,Endurance Technologies Limited,ENDURANCE,Endurance Technologies Ltd,INE913H01037
540154,IDFC Mutual Fund,IDFSENSEXE,IDFC SENSEX ETF,INF194KA1T91
540159,Purple Entertainment Limited,PURPLE,Purple Entertainment Ltd,INE905R01016
540168,SUPRA PACIFIC MANAGEMENT CONSULTANCY LIMITED,SUPRAP,Supra Pacific Management Consultancy Ltd,INE268T01015
540173,PNB Housing Finance Limited,PNBHOUSING,PNB Housing Finance Ltd,INE572E01012
540174,Southern Infosys Limited,SOUTHERNIN,Southern Infosys Ltd,INE298B01010
540175,REGENCY FINCORP LIMITED,REGENCY,Regency Fincorp Ltd,INE964R01013
540180,Varun Beverages Limited,VBL,Varun Beverages Ltd,INE200M01013
540181,Salem Erode Investments Ltd.,SALEM,Salem Erode Investments Ltd,INE894E01028
540190,Franklin Industries Limited,FRANKLININD,Franklin Industries Ltd,INE789R01014
540192,LKP Securities Limited,LKPSEC,LKP Securities Ltd,INE341H01023
540198,OSIAJEE TEXFAB LIMITED,OSIAJEE,Osiajee Texfab Ltd,INE186R01013
540199,Corporate Merchant Bankers Limited,CMBL,Corporate Merchant Bankers Ltd,INE850R01014
540203,Sheela Foam Limited,SFL,Sheela Foam Ltd,INE916U01025
540204,EIKO LIFESCIENCES LIMITED,EIKO,Eiko Lifesciences Ltd,INE666Q01016
540205,Aditya Vision Limited,AVL,Aditya Vision Ltd,INE679V01019
540210,Heads UP Ventures Limited,HEADSUP,Heads UP Ventures Ltd,INE759V01019
540212,TCI Express Limited,TCIEXP,TCI Express Ltd,INE586V01016
540222,Laurus Labs Limited,LAURUSLABS,Laurus Labs Ltd,INE947Q01028
540243,NEW LIGHT APPARELS LIMTED,NEWLIGHT,New Light Apparels Ltd,INE835U01019
540252,VEERAM SECURITIES LIMITED,VSL,Veeram Securities Ltd,INE607V01028
540254,MARG TECHNO PROJECTS LIMITED,MTPL,Marg Techno Projects Ltd,INE245H01018
540259,SHANGAR DECOR LIMITED,SHANGAR,Shangar Decor Ltd,INE118R01024
540266,Globe Commercials Limited,GLCL,Globe Commercials Ltd,INE804Q01013
540268,TruCap Finance Limited,TRU,TruCap Finance Ltd,INE615R01029
540269,SUPER FINE KNITTERS LIMITED,SKL,Super Fine Knitters Ltd,INE459U01018
540270,Raideep Industries Limited,RAIDEEPIND,Raideep Industries Ltd,INE923R01019
540293,Pricol Limited,PRICOLLTD,Pricol Ltd,INE726V01018
540310,Classic Filaments Limited,CFL,Classic Filaments Ltd,INE181U01018
540311,JITF INFRALOGISTICS LIMITED,JITFINFRA,JITF Infralogistics Ltd,INE863T01013
540318,Sueryaa Knitwear Limited,SUERYAAKNI,Sueryaa Knitwear Ltd,INE249U01013
540332,Tanvi Foods (India) Limited,TANVI,Tanvi Foods (India) Ltd,INE978V01015
540358,RMC SWITCHGEARS LIMITED,RMC,RMC Switchgears Ltd,INE655V01019
540359,Parmax Pharma Limited,PARMAX,Parmax Pharma Ltd,INE240T01014
540360,LEADING LEASING FINANCE AND INVESTMENT CO. LIMITED,LLFICL,Leading Leasing Finance And Investment Company Ltd,INE715Q01029
540361,DANUBE INDUSTRIES LIMITED,DANUBE,Danube Industries Ltd,INE575D01041
540366,Music Broadcast Limited,RADIOCITY,Music Broadcast Ltd,INE919I01024
540376,Avenue Supermarts Limited,DMART,Avenue Supermarts Ltd,INE192R01011
540377,IFL ENTERPRISES LIMITED,IFL,IFL Enterprises Ltd,INE714U01016
540385,KD LEISURES LIMITED,KDLL,KD Leisures Ltd,INE081R01016
540386,Ontic Finserve Limited,ONTIC,Ontic Finserve Ltd,INE989S01042
540393,Sarthak Metals Limited,SMLT,Sarthak Metals Ltd,INE017W01010
540395,Chemcrux Enterprises Limited,CHEMCRUX,Chemcrux Enterprises Ltd,INE298W01016
540396,Manomay Tex India Limited,MANOMAY,Manomay Tex India Ltd,INE784W01015
540401,Maximus International Limited,MAXIMUS,Maximus International Ltd,INE544W01021
540402,Manas Properties Limited,MANAS,Manas Properties Ltd,INE800W01019
540403,CL Educate Limited,CLEDUCATE,CL Educate Ltd,INE201M01029
540404,PRIME FRESH LIMITED,PRIMEFRESH,Prime Fresh Ltd,INE442V01012
540416,Octaware Technologies Limited,OCTAWARE,Octaware Technologies Ltd,INE208U01019
540425,Shankara Building Products Limited,SHANKARA,Shankara Building Products Ltd,INE274V01019
540455,Escorp Asset Management Limited,ESCORP,Escorp Asset Management Ltd,INE953W01016
540467,PARMESHWARI SILK MILLS LIMITED,PARMSILK,Parmeshwari Silk Mills Ltd,INE808R01012
540468,KMS Medisurgi Limited,KMSMEDI,KMS Medisurgi Ltd,INE870V01014
540481,Classic Leasing & Finance Ltd.,CLFL,Classic Leasing & Finance Ltd,INE949C01016
540492,STARLINEPS ENTERPRISES LIMITED,STARLENT,Starlineps Enterprises Ltd,INE594W01034
540497,S Chand And Company Limited,SCHAND,S Chand and Company Ltd,INE807K01035
540515,KANUNGO FINANCIERS LIMITED,KANUNGO,Kanungo Financiers Ltd,INE453S01015
540519,Meera Industries Limited,MEERA,Meera Industries Ltd,INE343X01018
540530,Housing &Urban Development Corporation Ltd.,HUDCO,Housing & Urban Development Corporation Ltd,INE031A01017
540544,PSP Projects Limited,PSPPROJECT,PSP Projects Ltd,INE488V01015
540545,Bhakti Gems And Jewellery Limited,BGJL,Bhakti Gems and Jewellery Ltd,INE986W01016
540550,Yug Decor Limited,YUG,Yug Decor Ltd,INE796W01019
540570,VARIMAN GLOBAL ENTERPRISES LIMITED,VARIMAN,Variman Global Enterprises Ltd,INE717F01028
540575,Star Cement Limited,STARCEMENT,Star Cement Ltd,INE460H01021
540590,Riddhi Corporate Services Limited,RIDDHICORP,Riddhi Corporate Services Ltd,INE325X01015
540595,Tejas Networks Limited,TEJASNET,Tejas Networks Ltd,INE010J01012
540596,Eris Lifesciences Limited,ERIS,Eris Lifesciences Ltd,INE406M01024
540597,Containerway International Limited,CONTAINER,Containerway International Ltd,INE319U01022
540602,GTPL Hathway Limited,GTPL,GTPL Hathway Ltd,INE869I01013
540611,AU Small Finance Bank Limited,AUBANK,AU Small Finance Bank Ltd,INE949L01017
540612,ICICI Prudential Mutual Fund,ICICILOVOL,ICICI Prudential Nifty 100 Low Volatility 30 ETF,INF109KB10T8
540613,Gautam Exim Limited,GEL,Gautam Exim Ltd,INE721X01015
540614,G G Engineering Limited,GGENG,G G Engineering Ltd,INE694X01030
540615,7NR Retail Limited,7NR,7NR Retail Ltd,INE413X01027
540642,Salasar Techno Engineering Limited,SALASAR,Salasar Techno Engineering Ltd,INE170V01027
540647,Ganges Securities Ltd.,GANGESSEC,Ganges Securities Ltd,INE335W01016
540648,Palash Securities Limited,PALASHSEC,Palash Securities Ltd,INE471W01019
540649,AVADH SUGAR & ENERGY LIMITED,AVADHSUGAR,Avadh Sugar & Energy Ltd,INE349W01017
540650,Magadh Sugar & Energy Limited,MAGADHSUGAR,Magadh Sugar & Energy Ltd,INE347W01011
540651,Jigar Cables Limited,JIGAR,Jigar Cables Ltd,INE943X01015
540652,Captain Technocast Limited,CTCL,Captain Technocast Ltd,INE931X01010
540653,Sintex Plastics Technology Ltd.,SINTEXPLAST,Sintex Plastics Technology Ltd,INE501W01021
540654,GlobalSpace Technologies Limited,GSTL,Globalspace Technologies Ltd,INE632W01016
540669,UTI Mutual Fund,UTINEXT50,UTI Nifty Next 50 ETF,INF789F1AUW9
540673,SIS LIMITED,SIS,SIS Ltd,INE285J01028
540678,Cochin Shipyard Limited,COCHINSHIP,Cochin Shipyard Ltd,INE704P[phone],SMS Lifesciences India Ltd,SMSLIFE,SMS Lifesciences India Ltd,INE320X[phone],KIOCL Limited,KIOCL,KIOCL Ltd,INE880L01014
540681,CHOTHANI FOODS LIMITED,CHOTHANI,Chothani Foods Ltd,INE344X01016
540686,Smruthi Organics Limited,SMRUTHIORG,Smruthi Organics Ltd,INE172E01011
540691,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,INE674K01013
540692,Apex Frozen Foods Limited,APEX,Apex Frozen Foods Ltd,INE346W01013
540693,Shish Industries Limited,SHISHIND,Shish Industries Ltd,INE145Y01015
540694,ANG Lifesciences India Limited,ANG,ANG Lifesciences India Ltd,INE236W01016
540695,Dhruv Wellness Limited,DWL,Dhruv Wellness Ltd,INE109Y01011
540696,KCD INDUSTRIES INDIA LIMITED,KCDGROUP,KCD Industries India Ltd,INE185U01035
540699,Dixon Technologies (India) Limited,DIXON,Dixon Technologies (India) Ltd,INE935N01020
540700,Bharat Road Network Limited,BRNL,Bharat Road Network Ltd,INE727S01012
540701,Dishman Carbogen Amcis Limited,DCAL,Dishman Carbogen Amcis Ltd,INE385W01011
540702,Lasa Supergenerics Limited,LASA,Lasa Supergenerics Ltd,INE670X01014
540703,PRO CLB GLOBAL LIMITED,PROCLB,Pro Clb Global Ltd,INE438C01010
540704,Matrimony.com Limited,MATRIMONY,Matrimony.com Ltd,INE866R01028
540709,Reliance Home Finance Limited,RELHOME,Reliance Home Finance Ltd,INE217K01011
540710,Capacit'e Infraprojects Limited,CAPACITE,Capacite Infraprojects Ltd,INE264T01014
540715,Sagar Diamonds Limited,SAGAR,Sagar Diamonds Ltd,INE146Y01013
540716,ICICI Lombard General Insurance Company Limited ,ICICIGI,ICICI Lombard General Insurance Company Ltd,INE765G01017
540717,Polo Queen Industrial and Fintech Limited ,PQIF,Polo Queen Industrial and Fintech Ltd,INE689M01025
540718,AKM CREATIONS LIMITED,AKM,AKM Creations Ltd,INE777X01017
540719,SBI Life Insurance Company Limited,SBILIFE,SBI Life Insurance Company Ltd,INE123W01016
540724,Prataap Snacks Limited,DIAMONDYD,Prataap Snacks Ltd,INE393P01035
540725,Share India Securities Limited,SHAREINDIA,Share India Securities Ltd,INE932X01018
540726,Trident Texofab Limited,TTFL,Trident Texofab Ltd,INE071Y01013
540727,Poojawestern Metaliks Limited,POOJA,Poojawestern Metaliks Ltd,INE973X01012
540728,Sayaji Industries Limited,SAYAJIIND,Sayaji Industries Ltd,INE327G01032
540729,Vanta Bioscience Limited,VANTABIO,Vanta Bioscience Ltd,INE695X01011
540730,Mehai Technology  Limited,MEHAI,Mehai Technology Ltd,INE062Y01012
540735,IRIS Business Services Limited,IRIS,IRIS Business Services Ltd,INE864K01010
540737,Shree Ganesh Remedies Limited,SGRL,Shree Ganesh Remedies Ltd,INE414Y01015
540738,Shreeji Translogistics Limited,STL,Shreeji Translogistics Ltd,INE402Y01028
540743,Godrej Agrovet Limited,GODREJAGRO,Godrej Agrovet Ltd,INE850D01014
540749,MAS Financial Services Limited,MASFIN,MAS Financial Services Ltd,INE348L01012
540750,Indian Energy Exchange Limited,IEX,Indian Energy Exchange Ltd,INE022Q01020
540755,General Insurance Corporation of India,GICRE,General Insurance Corporation of India,INE481Y01014
540756,Kaarya Facilities and Services Limited,KAARYAFSL,Kaarya Facilities and Services Ltd,INE282Y01016
540757,SHEETAL COOL PRODUCTS LIMITED,SCPL,Sheetal Cool Products Ltd,INE501Y01019
540762,Tube Investments of India Ltd,TIINDIA,Tube Investments of India Ltd,INE974X01010
540767,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,NAM-INDIA,Nippon Life India Asset Management Ltd,INE298J01013
540768,Mahindra Logistics Limited,MAHLOG,Mahindra Logistics Ltd,INE766P01016
540769,The New India Assurance Company Limited,NIACL,The New India Assurance Company Ltd,INE470Y01017
540774,IFGL Refractories Limited,IFGLEXPOR,IFGL Refractories Ltd,INE133Y01011
540775,Khadim India Limited,KHADIM,Khadim India Ltd,INE834I01025
540776,5paisa Capital Limited,5PAISA,5paisa Capital Ltd,INE618L01018
540777,HDFC LIFE INSURANCE COMPANY LIMITED,HDFCLIFE,HDFC Life Insurance Company Ltd,INE795G01014
540782,Sanghvi Brands Limited,SBRANDS,Sanghvi Brands Ltd,INE204Y01010
540786,SHARIKA ENTERPRISES LIMITED,SHARIKA,Sharika Enterprises Ltd,INE669Y01022
540787,ICICI Prudential Mutual Fund,ICICIB22,BHARAT 22 ETF - ICICI Prudential AMC,INF109KB15Y7
540788,Aspira Pathlab & Diagnostics Limited,ASPIRA,Aspira Pathlab & Diagnostics Ltd,INE500C01017
540789,Diligent Media Corporation Limited,DNAMEDIA,Diligent Media Corporation Ltd,INE016M01021
540795,Dynamic Cables Limited,DYNAMIC,Dynamic Cables Ltd,INE600Y01019
540796,Ratnabhumi Developers Limited,RATNABHUMI,Ratnabhumi Developers Ltd,INE821Y01011
540797,Shalby Limited,SHALBY,Shalby Ltd,INE597J01018
540798,Future Supply Chain Solutions Limited,FSC,Future Supply Chain Solutions Ltd,INE935Q01015
540809,MRC AGROTECH LIMITED,MRCAGRO,MRC Agrotech Ltd,INE333Y01017
540811,Diggi Multitrade Limited,DML,Diggi Multitrade Ltd,INE158R01012
540821,SADHNA BROADCAST LTD,SADHNA,Sadhna Broadcast Ltd,INE994R01028
540823,Vitesse Agro Limited,VITESSE,Vitesse Agro Ltd,INE550U01014
540824,Astron Paper & Board Mill Limited,ASTRON,Astron Paper & Board Mill Ltd,INE646X01014
540829,Chandrima Mercantiles limited ,CHANDRIMA,Chandrima Mercantiles Ltd,INE371F01016
540843,Rithwik Facility Management Services Limited,RITHWIKFMS,Rithwik Facility Management Services Ltd,INE819Y01015
540874,7SEAS ENTERTAINMENT LIMITED,7SEASL,7Seas Entertainment Ltd,INE454F01010
540879,Apollo Micro Systems Limited,APOLLO,Apollo Micro Systems Ltd,INE713T01010
540900,Newgen Software Technologies Limited,NEWGEN,Newgen Software Technologies Ltd,INE619B01017
540901,Praxis Home Retail Limited ,PRAXIS,Praxis Home Retail Ltd,INE546Y01022
540902,Amber Enterprises India Limited,AMBER,Amber Enterprises India Ltd,INE371P01015
540904,TIRUPATI FOAM LIMITED,TIRUFOAM,Tirupati Foam Ltd,INE115G01015
540914,SRU Steels Limited,SRUSTEELS,SRU Steels Ltd,INE425C01017
540923,Ashoka Metcast Limited,AML,Ashoka Metcast Ltd,INE760Y01011
540935,Galaxy Surfactants Limited,GALAXYSURF,Galaxy Surfactants Ltd,INE600K01018
540936,Gautam Gems Limited,GGL,Gautam Gems Ltd,INE063Z01017
540937,MEDICO REMEDIES LIMITED,MEDICO,Medico Remedies Ltd,INE630Y01024
540938,Gujarat Hy-Spin Limited,GUJHYSPIN,Gujarat Hy-Spin Ltd,INE578V01013
540952,LORENZINI APPARELS LIMITED,LAL,Lorenzini Apparels Ltd,INE740X01015
540953,Kenvi Jewels Limited,KENVI,Kenvi Jewels Ltd,INE923Y01015
540954,The Indian Wood Products Co. Ltd.,IWP,The Indian Wood Products Company Ltd,INE586E01020
540955,Tasty Dairy Specialities Limited,TDSL,Tasty Dairy Specialities Ltd,INE773Y01014
540956,Bhatia Communications & Retail (India) Limited,BHATIA,Bhatia Communications & Retail (India) Ltd,INE341Z01025
540961,Shiva Mills Limited,SHIVAMILLS,Shiva Mills Ltd,INE644Y01017
540975,Aster DM Healthcare Limited,ASTERDM,Aster DM Healthcare Ltd,INE914M01019
540980,The Yamuna Syndicate Ltd ,YSL,The Yamuna Syndicate Ltd,INE868X01014
540981,Kotak Mahindra Mutual Fund,KTINDF4RG,Kotak India Growth Fund   Series 4 - Regular Plan Growth Option,INF174KA1GD3
540982,Kotak Mahindra Mutual Fund,KTINDF4RD,Kotak India Growth Fund   Series 4 - Regular Plan Dividend Option,INF174KA1GE1
540983,Kotak Mahindra Mutual Fund,KTINDF4DG,KOTAK INDIA GROWTH FUND SERIES 4 DIRECT PLAN DIVIDEND OPTION,INF174KA1GG6
540984,Kotak Mahindra Mutual Fund,KTINDF4DD,Kotak India Growth Fund   Series 4 - Direct Plan Growth Option,INF174KA1GF8
541005,KANCO TEA & INDUSTRIES LIMITED,KANCOTEA,Kanco Tea & Industries Ltd,INE398L01017
541006,Angel Fibers Limited,ANGEL,Angel Fibers Ltd,INE339Z01011
541019,H.G. Infra Engineering Limited,HGINFRA,H.G. Infra Engineering Ltd,INE926X01010
541083,Inflame Appliances Limited,INFLAME,Inflame Appliances Ltd,INE464Z01017
541096,Bharat Parenterals Limited,BPLPHARMA,Bharat Parenterals Ltd,INE365Y01019
541112,Shreeshay Engineers Limited,SHREESHAY,Shreeshay Engineers Ltd,INE452Z01012
541133,APEX CAPITAL AND FINANCE LIMITED,ACFL,Apex Capital And Finance Ltd,INE758W01019
541143,Bharat Dynamics Limited,BDL,Bharat Dynamics Ltd,INE171Z01018
541144,Active Clothing Co  Limited,ACTIVE,Active Clothing Co Ltd,INE380Z01015
541151,Ridings Consulting Engineers India Limited,RIDINGS,Ridings Consulting Engineers India Ltd,INE314Z01014
541152,GOYAL ALUMINIUMS LIMITED,GOYALALUM,Goyal Aluminiums Ltd,INE705X01018
541153,Bandhan Bank Limited,BANDHANBNK,Bandhan Bank Ltd,INE545U01014
541154,Hindustan Aeronautics Limited,HAL,Hindustan Aeronautics Ltd,INE066F01012
541161,KBC GLOBAL LIMITED,KBCGLOBAL,KBC Global Ltd,INE278R01034
541163,Sandhar Technologies Limited,SANDHAR,Sandhar Technologies Ltd,INE278H01035
541167,YASHO INDUSTRIES LIMITED,YASHO,Yasho Industries Ltd,INE616Z01012
541178,Benara Bearings and Pistons Limited,BENARA,Benara Bearings and Pistons Ltd,INE495Z01011
541179,ICICI Securities Limited,ISEC,ICICI Securities Ltd,INE763G01038
541195,Mishra Dhatu Nigam Limited,MIDHANI,Mishra Dhatu Nigam Ltd,INE099Z01011
541196,Lex Nimble Solutions Limited,LEX,Lex Nimble Solutions Ltd,INE860Y01019
541206,Orissa Bengal Carrier Limited,OBCL,Orissa Bengal Carrier Ltd,INE426Z01016
541228,Taylormade Renewables Limited,TRL,Taylormade Renewables Ltd,INE459Z01017
541233,Lemon Tree Hotels Limited,LEMONTREE,Lemon Tree Hotels Ltd,INE970X01018
541269,Chemfab Alkalis Ltd,CHEMFABALKA,Chemfab Alkalis Ltd,INE783X01023
541276,HARDWYN INDIA LIMITED,HARDWYN,Hardwyn India Ltd,INE626Z01011
541299,DR LALCHANDANI LABS LIMITED,DLCL,Dr Lalchandani Labs Ltd,INE871Z01013
541301,Orient Electric Limited,ORIENTELEC,Orient Electric Ltd,INE142Z01019
541302,Dhruv Consultancy Services Limited,DHRUV,Dhruv Consultancy Services Ltd,INE506Z01015
541303,Akshar Spintex Limited,AKSHAR,Akshar Spintex Ltd,INE256Z01017
541304,Indo US Bio-Tech Limited,INDOUS,Indo Us Bio-Tech Ltd,INE250Z01010
541313,ICICI Prudential Mutual Fund,ICICI500,ICICI Prudential S&P BSE 500 ETF,INF109KC1V59
541336,IndoStar Capital Finance Limited,INDOSTAR,Indostar Capital Finance Ltd,INE896L01010
541337,Milestone Furniture Limited,MILEFUR,Milestone Furniture Ltd,INE424Z01011
541338,U. H. ZAVERI LIMITED,UHZAVERI,U. H. Zaveri Ltd,INE556Z01010
541347,Parvati Sweetners and Power Ltd.,PARVATI,Parvati Sweetners and Power Ltd,INE295Z01015
541352,Megastar Foods Limited,MEGASTAR,Megastar Foods Ltd,INE00EM01016
541353,Innovators Facade Systems Limited,INNOVATORS,Innovators Facade Systems Ltd,INE870Z01015
541400,ZIM Laboratories Limited,ZIMLAB,Zim Laboratories Ltd,INE518E01015
541402,Affordable Robotic & Automation Limited,AFFORDABLE,Affordable Robotic & Automation Ltd,INE692Z01013
541403,Dollar Industries Limited,DOLLAR,Dollar Industries Ltd,INE325C01035
541418,NAKODA GROUP OF INDUSTRIES LIMITED,NGIL,Nakoda Group of Industries Ltd,INE236Y01012
541444,Palm Jewels Limited,PALMJEWELS,Palm Jewels Ltd,INE838Z01012
541445,Waa Solar Limited,WAA,Waa Solar Ltd,INE799N01012
541450,Adani Green Energy Limited,ADANIGREEN,Adani Green Energy Ltd,INE364U01010
541503,Unick Fix-A- Form and Printers Limited,UNICK,Unick Fix-A-Form And Printers Ltd,INE250G01010
541540,SOLARA ACTIVE PHARMA SCIENCES LIMITED,SOLARA,Solara Active Pharma Sciences Ltd,INE624Z01016
541546,GAYATRI HIGHWAYS LTD,GAYAHWS,Gayatri Highways Ltd,INE287Z01012
541556,RITES Limited,RITES,RITES Ltd,INE320J01015
541557,Fine Organic Industries Limited,FINEORG,Fine Organic Industries Ltd,INE686Y01026
541578,Varroc Engineering Limited,VARROC,Varroc Engineering Ltd,INE665L01035
541601,Rajnish Wellness Limited,RAJNISH,Rajnish Wellness Ltd,INE685Z01033
541633,Sophia Traexpo Limited,STRAEXPO,Sophia Traexpo Ltd,INE268X01017
541634,Raw Edge Industrial Solutions Limited,RAWEDGE,Raw Edge Industrial Solutions Ltd,INE960Z01014
541700,TCNS Clothing Co. Limited,TCNSBRANDS,TCNS Clothing Co. Ltd,INE778U01029
541701,Supershakti Metaliks Limited,SUPERSHAKT,Supershakti Metaliks Ltd,INE00SY01011
541702,Ashnisha Industries Limited,ASHNI,Ashnisha Industries Ltd,INE694W01024
541703,Ganesh Films India Limited,GFIL,Ganesh Films India Ltd,INE00WY01013
541729,HDFC Asset Management Company Limited,HDFCAMC,HDFC Asset Management Company Ltd,INE127D01025
541735,Vivanta Industries Limited,VIVANTA,Vivanta Industries Ltd,INE299W01022
541741,Tinna Trade Limited,TINNATFL,Tinna Trade Ltd,INE401Z01019
541770,CreditAccess Grameen Ltd.,CREDITACC,CreditAccess Grameen Ltd,INE741K01010
541771,AMIN TANNERY LIMITED,AMINTAN,Amin Tannery Ltd,INE572Z01017
541778,Deep Polymers Limited,DEEP,Deep Polymers Ltd,INE00IY01012
541799,Sungold Media and Entertainment Limited,SMEL,Sungold Media and Entertainment Ltd,INE266S01011
541809,ICICI Prudential Mutual Fund,ICICINXT50,ICICI Prudential Nifty Next 50 ETF,INF109KC1NS5
541865,Add-Shop E-Retail Limited,ASRL,Add-Shop ERetail Ltd,INE01B501018
541890,Space Incubatrics Technologies Limited,SPACEINCUBA,Space Incubatrics Technologies Ltd,INE797Z01010
541929,Synergy Green Industries Limited,SGIL,Synergy Green Industries Ltd,INE00QT01015
541945,Ranjeet Mechatronics Limited,RANJEET,Ranjeet Mechatronics Ltd,INE01A501019
541956,IRCON International Ltd,IRCON,IRCON International Ltd,INE962Y01021
541967,SKY GOLD LIMITED,SKYGOLD,Sky Gold Ltd,INE01IU01018
541972,SBI Mutual Fund,SETFSN50,SBI - ETF - SENSEX NEXT 50,INF200KA1VQ2
